Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
in,anekal,12.7,77.7,71.6,83,75,16.11
pk,islamkot,24.6997,70.17699999999999,89.08,58,64,15.68
ph,tariji,15.5211,120.6124,77,94,90,3.36
br,itaquitinga,-7.6666669999999995,-35.1,81.52,69,75,12.75
pe,ramon castilla,-4.2569444,-69.9594444,76.12,73,0,9.17
cn,jiaozhou,36.283889,120.00333300000001,77,94,90,13.42
in,bhawanigarh,30.266666999999998,76.035,82.87,82,24,11.77
mx,palmar de bravo,18.833333,-97.56666700000001,78.01,35,0,8.19
gt,san lucas sacatepequez,14.609722,-90.656944,68,64,75,20.8
gb,barnstaple,51.083333,-4.05,72.14,41,20,8.05
si,rence,45.89,13.6686111,68.63,77,75,10.29
in,masinigudi,11.566667,76.666667,69.46,86,92,4.16
co,casabianca,5.079586,-75.120591,79.72,48,8,5.73
cz,bystrice pod hostynem,49.399643,17.674172,66.2,77,20,8.05
it,mazara del vallo,37.65,12.583333,82.4,69,0,10.29
tz,lupiro,-8.3833333,36.6666667,66.04,92,8,3.04
hu,mende,47.431325,19.456282,71.82,82,75,8.05
us,libertyville,42.283055600000004,-87.9530556,81.07,42,1,8.05
no,melsomvik,59.223889,10.344722,78.8,34,0,9.17
ph,calubcub,13.740278,121.43611100000001,75.76,100,92,1.7
gr,svoronos,40.264444399999995,22.46,82.38,37,20,9.17
tr,turhal,40.3875,36.081111,78.8,57,20,21.92
br,candido mota,-22.716667,-50.383333,69.46,39,0,8.08
ph,laylay,13.4391,121.8202,75.22,100,92,11.1
it,fiesole,43.8,11.283333,84.2,48,20,10.29
us,paterson,40.9166667,-74.17222220000001,83.43,51,20,4.7
co,montenegro,4.566389,-75.751111,78.37,73,40,4.7
es,grado,43.388014,-6.074326999999999,68,88,75,4.7
ru,spokoynaya,44.2468,41.4015,74.77,79,0,2.15
ru,prokudskoye,55.0089,82.4574,66.2,77,0,4.47
co,marinilla,6.173579,-75.336208,78.8,47,20,9.17
ru,totma,59.973749,42.764865,68.56,59,80,8.86
br,juru,-7.533333,-37.816666999999995,83.77,44,56,6.17
py,santa maria,-26.783333000000002,-56.933333,63.97,65,20,3.27
ve,calabozo,8.9344444,-67.4266667,81.34,86,88,4.38
ba,bijeljina,44.756944399999995,19.2161111,75.2,60,40,11.41
de,schwanewede,53.233332999999995,8.6,65.88,93,75,8.05
ph,banilad,14.0667,120.7347,80.6,100,75,18.59
gt,rabinal,15.1,-90.45,68,64,75,20.8
gr,peristerion,38.0166667,23.7,82.4,54,40,9.17
ua,zdolbuniv,50.520599,26.242513,74.5,51,0,7.85
us,richmond heights,38.6286111,-90.3194444,85.62,35,20,6.93
gr,kardia,40.4677778,22.9947222,86,37,20,9.17
ru,kosaya gora,54.118956000000004,37.544592,70.9,68,76,5.73
ph,irosin,12.7026,124.0362,82.42,96,56,8.41
us,harrisonville,38.6533333,-94.34861109999999,92.3,46,1,6.93
ro,barcanesti,44.633333,26.65,79.7,61,0,3.36
cm,yabassi,4.454444400000001,9.9655556,84.2,79,20,5.82
gn,faranah,10.0333333,-10.733333300000002,81.97,77,0,10.54
br,sao carlos,-22.016667,-47.9,64.4,45,0,9.17
ph,tapaz,11.2613,122.5364,74.68,93,48,3.83
ch,spiez,46.684733,7.691108,72.61,43,20,5.82
ua,chapayevka,47.471138,36.345065999999996,73.51,71,0,9.19
rs,medveda,43.629166999999995,21.078332999999997,84.2,42,0,2.24
nl,tholen,51.538942999999996,4.217105999999999,68.34,56,90,11.41
ca,geraldton,49.716667,-86.966667,77,47,75,2.24
ro,budureasa,46.666667,22.5,73.4,78,20,2.59
ke,wote,-1.7833332999999998,37.6333333,69.55,67,100,8.63
it,monserrato,39.256111,9.139722,88.66,31,0,9.17
mx,san juan del rio,20.383333,-100.0,62.6,67,75,11.41
hu,osi,47.147216,18.188329,67.12,77,75,4.7
sn,mbacke,14.8,-15.916666699999999,95,47,75,4.7
it,negrar,45.533333,10.916667,68.04,64,20,6.93
cz,holysov,49.592964,13.100612,59.88,82,75,2.24
us,maumelle,34.8666667,-92.4041667,91.4,55,1,3.36
ba,bosanski brod,45.1375,17.9897222,75.2,64,20,5.82
ph,tinongan,10.215,123.035278,73.96,99,88,3.83
gr,metsovon,39.7694444,21.1822222,82.4,45,20,1.7
mx,acuexcomac,18.841667,-98.063889,62.6,63,40,3.36
in,patan,21.033333,81.533333,75.67,97,100,12.77
in,dabra,25.9,78.333333,80.71,93,76,3.38
ru,kormilovka,55.002644,74.10280999999999,69.8,68,75,8.95
mz,manjacaze,-24.7116667,33.8827778,64.87,79,0,8.97
in,kayalpattinam,8.566667,78.116667,80.26,80,56,12.21
be,aywaille,50.466667,5.6666669999999995,68.4,46,0,8.05
gm,brikama,13.2675,-16.6461111,89.6,66,75,5.82
us,little ferry,40.8527778,-74.0425,83.75,48,40,8.05
ru,podgorenskiy,50.404976,39.642953000000006,75.94,58,92,3.71
gb,cairneyhill,56.05,-3.5333330000000003,66.97,60,20,9.17
be,pepingen,50.75,4.15,70.97,53,0,11.41
ro,turnu magurele,43.75,24.866667,73.42,85,8,2.82
us,universal city,29.5477778,-98.2908333,87.04,70,20,4.7
us,davie,26.0625,-80.2333333,87.78,62,75,5.82
ba,izacic,44.875,15.781944400000002,69.73,81,32,2.59
th,lop buri,14.798084,100.653972,74.5,95,80,7.29
de,hilter,52.15,8.15,62.67,93,75,8.05
ro,jina,45.783333,23.683332999999998,78.8,54,20,2.24
br,osasco,-23.566667000000002,-46.783333,58.69,67,75,8.05
de,malsch,48.883333,8.333333,70.7,46,0,4.7
ee,luunja,58.3558333,26.8808333,66.2,63,0,5.82
pg,samarai,-10.616666699999998,150.66666669999998,74.5,100,92,12.77
ph,diaz,15.8463,120.8347,72.43,99,92,5.95
cn,caohai,26.85,104.233333,61.9,100,92,3.27
us,yauco,18.0369444,-66.85027779999999,87.8,66,75,14.99
us,sussex,43.133888899999995,-88.2219444,79.81,44,5,9.17
us,edmonds,47.8108333,-122.3761111,67.32,68,1,9.17
th,nong bua,15.864583999999999,100.585806,74.86,92,80,6.85
hn,santa barbara,14.916666699999999,-88.2333333,86,79,75,11.41
us,ellensburg,46.9966667,-120.54666670000002,69.28,43,1,2.59
br,adamantina,-21.683332999999998,-51.066666999999995,68,25,0,16.11
pk,sanjwal,33.760833,72.433611,87.8,70,75,13.87
br,piraquara,-25.433332999999998,-49.066666999999995,55.4,50,75,4.7
so,mahadday weyne,2.9666667,45.533333299999995,78.82,65,80,17.58
id,kramat,-6.8688,109.2074,79.45,100,0,12.66
gh,suhum,6.0333333,-0.45,84.2,70,20,19.46
dk,haderslev,55.252433999999994,9.489315,76.24,44,40,5.82
us,glendale,33.538611100000004,-112.1852778,86.54,55,1,4.16
hu,marcali,46.584983,17.411965,68,77,40,9.17
ua,lysyanka,49.25229,30.829463,71.17,77,24,6.73
ru,esso,55.933333,158.7,32.92,78,0,2.15
ro,baita,46.033333,22.9,66.94,88,24,2.04
in,pennadam,11.4,79.233333,83.05,61,88,14
ru,nesterovskaya,43.238611,45.050278000000006,77.74,65,0,3.6
ro,urechesti,45.6,27.066667,70.9,81,44,2.71
ph,san roque,16.0529,120.7576,69.73,99,92,3.38
ro,cornatelu,44.75,25.666667,79.7,61,0,3.36
ir,dehloran,32.6941,47.2679,101.05,15,0,10.98
ph,macalaya,12.889444000000001,123.771111,83.32,95,64,10.98
kz,chardara,41.254721999999994,67.969167,86.2,25,0,13.22
fr,nanterre,48.891373,2.20027,71.15,49,75,9.17
pg,kieta,-6.2166667,155.6333333,77.11,100,76,3.94
mx,san luis rio colorado,32.463056,-114.77666699999999,89.26,46,1,13.87
id,sindang,-6.334167,108.316111,75.67,100,0,15.23
hu,sajokaza,48.283333,20.583333,66.2,88,40,5.82
bg,haskovo,41.9402778,25.5694444,82.4,48,0,5.82
cn,shancheng,34.795278,116.081667,81.79,79,64,8.63
ph,marsada,5.931389,121.106944,80.17,100,92,10.31
et,kibre mengist,5.883333,38.983333,58.12,100,92,2.59
ru,konstantinovskoye,45.299167,42.636666999999996,87.8,38,40,4.47
yt,dzaoudzi,-12.779444400000001,45.2536111,77,69,0,11.41
pk,kambar,27.586755,68.001026,94.12,54,68,8.75
sk,stara tura,48.783333299999995,17.7,68,77,75,1.12
pe,oyotun,-6.851944400000001,-79.3036111,72.52,75,0,1.14
br,pio ix,-6.8333330000000005,-40.616667,89.17,34,0,10.98
ph,banawang,14.6121,120.39,78.8,94,75,2.24
vn,lang son,21.833333,106.733333,75.22,94,12,2.71
my,bedong,5.727435,100.50876099999999,80.6,83,75,2.24
no,hallingby,60.266667000000005,10.2,75.49,37,64,2.48
ba,rogatica,43.8008333,19.0025,71.58,57,0,4.7
br,iguaba grande,-22.833333,-42.216667,68.88,60,75,11.41
ro,homorod-de jos,47.666667,23.083333,77.86,57,56,6.93
bd,jamalpur,24.9166667,89.9333333,80.62,87,100,8.52
ph,babag,7.731111,126.07083300000001,72.79,97,88,1.14
ph,aguisan,10.1603,122.8615,73.96,99,88,3.83
ru,zmievka,52.666971999999994,36.374258000000005,72.52,53,44,6.96
no,stavanger,58.966667,5.75,57.04,77,0,6.93
fr,saint-etienne,45.435382000000004,4.391051,74.07,49,0,10.29
cz,bor,49.713097999999995,12.776297,59.59,82,75,4.61
ph,san miguel,10.4154,123.0214,73.96,99,88,3.83
pk,bhakkar,31.625246999999998,71.06574,92.77,49,36,7.4
zw,shurugwi,-19.6666667,30.0,53.17,86,0,9.42
zw,masvingo,-20.0833333,30.8333333,54.16,87,0,8.75
fr,aubergenville,48.959957,1.854673,71.01,60,36,8.05
ro,zorlentu mare,45.450556,21.956111,81.5,57,0,2.24
br,ico,-6.4,-38.85,90.61,37,80,10.42
mx,acapetahua,15.283332999999999,-92.7,87.8,70,40,5.82
ro,sura mica,45.833333,24.066667000000002,78.8,57,20,2.24
ro,darvari,44.2,23.05,78.8,57,0,4.7
no,storslett,69.583333,20.583333,57.2,67,0,11.41
jp,arai,37.016667,138.25,72.43,96,80,4.05
pk,liliani,32.206513,72.953724,83.5,71,44,9.42
de,edemissen,52.383333,10.266667,64.4,82,75,4.7
ru,kizhinga,51.8462,109.9097,54.16,99,92,2.04
br,jardim do serido,-6.5833330000000005,-36.766667,80.08,65,56,10.87
ro,seitin,46.1,20.85,78.57,61,24,2.24
ph,san benito,9.957778,126.00694399999999,85.66,99,48,9.42
ph,sergio osmena sr,8.166667,123.5,72.88,100,80,3.71
ro,barla,44.433333000000005,24.766667,72.79,82,24,4.27
th,dan khun thot,15.208499,101.771381,78.8,83,76,4.7
ru,taremskoye,55.92889399999999,43.044334,69.8,83,40,6.71
am,gogaran,40.8955556,44.1991667,78.8,57,0,8.05
us,urbana,40.1083333,-83.7525,79.2,54,0,8.05
ro,tautii margheraus,47.65,23.483333,77,65,56,3.36
ro,babadag,44.9,28.716666999999998,79.61,54,12,5.82
us,gladeview,25.8388889,-80.2358333,87.8,66,75,6.93
mx,progreso,20.25,-99.2,73.78,47,0,3.83
ph,baculongan,16.8,120.8333,68.74,98,88,1.7
lv,aizpute,56.716666700000005,21.6,75.2,60,88,3.36
gr,ayios nikolaos,35.1913889,25.713333300000002,80.6,78,20,11.41
fr,illkirch-graffenstaden,48.523635,7.71542,71.55,40,8,8.05
br,tambau,-21.7,-47.266667,64.4,45,0,9.17
ru,novaya lyalya,59.05503,60.598989,62.44,97,32,4.61
de,rehau,50.25,12.033333,57.31,87,40,3.36
in,meghraj,23.5,73.5,76.66,93,92,7.74
co,jenesano,5.385406,-73.363644,58.93,78,76,2.37
it,fiorano modenese,44.533333,10.816667,74.34,78,75,6.93
pl,dabrowa gornicza,50.326206,19.224381,63.55,88,40,4.7
lt,kybartai,54.635555599999996,22.7383333,72.79,68,32,6.17
dk,sundby,54.86399599999999,11.79302,65.59,96,92,13.11
ph,sinobong,8.0684,125.9308,72.79,97,88,1.14
ph,san andres,14.05,121.21666699999999,80.6,100,75,1.7
ru,nyuksenitsa,60.411593,44.233087,69.19,59,56,9.98
us,angola,41.6347222,-84.9994444,80.15,39,1,9.17
ru,kologriv,58.827482999999994,44.317769,68.02,60,64,6.17
us,lyndon,38.256666700000004,-85.6016667,86.32,66,75,4.7
ru,sunzha,43.058616,44.82281,77.74,65,0,3.6
ph,caningay,9.8297,122.6442,78.64,100,68,19.04
ph,isugod,9.340766,118.119598,78.91,100,92,19.37
lk,anuradhapura,8.35,80.3833333,79.99,77,64,18.25
ru,vakhrushevo,55.2295,61.7487,66.2,77,20,6.71
ro,pietrosita,45.183333000000005,25.433332999999998,70.27,74,36,2.37
lu,bergem,49.525,6.0422222,69.8,46,0,8.05
jp,amagi,33.416667,130.65,79.3,74,32,2.24
pt,beduido,40.764271,-8.561096000000001,73.53,78,75,11.41
ru,pavlovsk,59.683333,30.434721999999997,73.4,49,0,8.95
ro,izvoru crisului,46.833333,23.1,73.4,69,20,6.93
it,codogno,45.15,9.7,75.81,100,0,11.41
np,janakpur,26.7,85.91666670000001,79.36,87,92,3.71
ng,ondo,7.1,4.8333330000000005,76.84,82,92,3.15
us,kirkland,47.6816667,-122.2075,67.78,56,20,4.7
ph,pogonsili,15.8189,120.2581,73.15,100,92,5.5
al,leskovik,40.15138889999999,20.597222199999997,77,61,20,1.59
co,colon,1.6432220000000002,-77.024333,75.2,44,40,11.41
ee,ulenurme,58.3158333,26.7241667,66.2,63,0,5.82
fr,saintes,45.745604,-0.631674,78.13,34,8,10.29
id,depok,-6.343333,106.49888899999999,82.4,69,40,6.93
us,university park,32.85,-96.8,89.71,59,75,6.93
uz,gazli,40.1333333,63.45,90.97,19,0,10.65
ch,zollikofen,46.995678000000005,7.459013000000001,70.3,43,20,8.05
ph,marao,13.9166,121.8397,78.73,100,80,10.87
tz,muheza,-5.1666667,38.783333299999995,77.56,78,8,14.9
us,mamaroneck,40.9486111,-73.7330556,82.92,54,40,14.99
us,faribault,44.295,-93.26861109999999,83.28,66,1,10.29
ph,calinaoan,17.361427,121.742345,71.17,100,80,2.59
co,unguia,8.043346000000001,-77.094527,86,74,40,9.17
ru,uvarovo,51.984858,42.261474,75.04,40,44,6.06
ru,zaigrayevo,51.8336,108.2703,55.4,93,90,4.47
at,wolfsberg,46.840556,14.844167,62.01,82,92,3.36
de,plankstadt,49.394444,8.596111,68,49,0,6.93
ru,bogorodskoye,52.365833,140.445556,54.07,95,0,2.15
bw,mmathubudukwane,-24.6,26.433333299999997,56.05,60,0,6.96
br,ji-parana,-10.833333,-61.966667,80.89,53,0,3.6
am,tsovinar,40.1608333,45.453888899999995,64.42,80,0,3.71
cn,longkou,37.650833,120.32861100000001,76.93,87,80,16.69
ca,penhold,52.133333,-113.86666699999999,69.8,46,20,13.87
ru,chukhloma,58.753748,42.683184000000004,66.67,64,68,7.96
br,miguel calmon,-11.433333,-40.6,81.52,46,0,6.17
pk,gwadar,25.12163,62.325410999999995,84.94,93,56,7.74
us,dobbs ferry,41.014444399999995,-73.8730556,82.71,54,40,14.99
cf,carnot,4.9333333,15.866666699999998,72.34,88,80,3.71
ph,kibangay,8.049722000000001,124.893056,67.84,84,92,1.92
tz,urambo,-5.0666667,32.05,69.19,45,0,4.38
in,panaji,15.483332999999998,73.833333,73.96,100,92,10.2
cz,rudna,50.032859,14.225905,67.14,42,0,5.82
jp,kisai,36.1,139.583333,79.11,83,75,8.05
ua,preobrazhenka,47.571938,35.816666,80.6,54,0,6.71
ua,sukhovolya,49.824261,23.837695,77,44,0,4.47
us,germantown,35.0866667,-89.81,89.58,55,75,3.36
de,dossenheim,49.450278000000004,8.674722000000001,66.74,49,0,6.93
jp,tokamachi,37.133333,138.76666699999998,69.46,100,68,2.48
it,favara,37.316666999999995,13.65,77,78,20,6.93
us,defiance,41.2844444,-84.3558333,80.58,39,1,9.17
us,golden glades,25.9113889,-80.2005556,87.8,66,1,4.38
de,nurtingen,48.633333,9.35,66.87,45,40,5.82
ph,salcedo,12.810516,121.46741499999999,71.26,99,92,1.14
ua,velyka bilozerka,47.277556,34.706158,80.71,58,0,4.94
au,dalby,-27.181690000000003,151.262054,51.8,87,40,3.36
pk,madeji,27.754434000000003,68.452556,94.21,51,8,12.21
dk,thuro,55.047398,10.663847,73.4,46,20,12.75
in,cherrapunji,25.3,91.7,71.62,100,92,2.26
kz,zaysan,47.466667,84.866667,57.76,45,12,5.17
br,imaculada,-7.366667,-37.5,83.77,49,80,9.19
gt,aguacatan,15.343055999999999,-91.311667,70.63,68,8,2.15
br,iraucuba,-3.75,-39.783333,80.44,72,48,11.21
gr,perdika,39.368888899999995,20.3038889,78.75,65,0,6.93
ru,bolshiye kolpany,59.523332999999994,30.069444,73.4,49,0,8.95
ru,kedrovyy,57.519721999999994,79.515556,62.89,85,8,2.37
ro,mehadia,44.900833,22.366944,66.31,90,0,1.81
ru,rudnichnyy,59.70118299999999,60.288171999999996,61.99,98,92,6.17
es,teruel,40.345073,-1.104106,81.88,20,20,7.74
ro,bailesti,44.016667,23.35,78.8,57,0,4.7
in,hariana,31.637778000000004,75.84083299999999,76.66,88,80,9.75
